section,gmns_field_name,csv_field_name
file_name,node,SLC_Network_Node.shp
file_name,link,SLC_Network_Link.shp
file_name,,
configuration,with_decimal_long_lat,yes
node,node_id,N
node,name,
node,TAZ,TAZID
node,control_type,
configuration,node_number_threshold_as_centroid,0
link,from_node_id,A
link,to_node_id,B
link,name,STREET
link,link_id,
link,link_type,FT
link,mode_code,
link,direction,ONEWAY
link,length,DISTANCE
link,number_of_lanes,LANES
link,hourly_capacity,CAP1HR1LN
link,speed_limit,SFF
link,r_number_of_lanes,
link,r_hourly_capacity,
link,r_speed_limit,
link,r_link_type,
configuration,identify_from_node_id_and_to_node_id_based_on_geometry,no
configuration,number_of_lanes_oneway_vs_twoway,oneway
configuration,lane_capacity_vs_link_capacity,lane
configuration,direction_0_as_oneway_vs_twoway,oneway
configuration,default_link_direction,oneway
configuration,use_default_speed_limit_from_link_type,no
configuration,use_default_lane_capacity_from_link_type,no
configuration,use_default_number_of_lanes_from_link_type,no
configuration,minimum_length_for_importing_links,0.00001
zone,zone_id,Id
